0.0042421, -0.0213273, -0.2062095,

0.0042421, -0.0213273, -0.2062095,
0.0028476, -0.0151018, -0.2140265,

0.0028476, -0.0151018, -0.2140265,
0.0023234, -0.0163966, -0.2096025,

0.0023234, -0.0163966, -0.2096025,
0.0030001, -0.0150831, -0.1996592,

0.0030001, -0.0150831, -0.1996592,
0.0020965, -0.0152562, -0.2129304,

0.0020965, -0.0152562, -0.2129304,
-0.0045087, -0.0148066, -0.2126802,

-0.0045087, -0.0148066, -0.2126802,
-0.0032124, -0.0161497, -0.2027293,

-0.0032124, -0.0161497, -0.2027293,
-0.0042423, -0.0213272, -0.2071845,

-0.0042423, -0.0213272, -0.2071845,
-0.0031484, -0.015042, -0.2150015,

-0.0031484, -0.015042, -0.2150015,
-0.0041282, -0.0160376, -0.2105775,

-0.0041282, -0.0160376, -0.2105775,
-0.0030003, -0.0150831, -0.2006342,

-0.0030003, -0.0150831, -0.2006342,
-0.0039013, -0.0148972, -0.2139054,

-0.0039013, -0.0148972, -0.2139054,
-0.0098316, -0.0119541, -0.2136552,

-0.0098316, -0.0119541, -0.2136552,
-0.009148, -0.013691, -0.2037043,

-0.009148, -0.013691, -0.2037043,
-0.0120809, -0.0180804, -0.2081595,

-0.0120809, -0.0180804, -0.2081595,
-0.0086651, -0.0126922, -0.2159765,

-0.0086651, -0.0126922, -0.2159765,
-0.0099512, -0.0132371, -0.2115525,

-0.0099512, -0.0132371, -0.2115525,
-0.0085439, -0.0127868, -0.2016092,

-0.0085439, -0.0127868, -0.2016092,
-0.0093052, -0.0122702, -0.2148804,

-0.0093052, -0.0122702, -0.2148804,
-0.0136579, -0.0072817, -0.2146302,

-0.0136579, -0.0072817, -0.2146302,
-0.013691, -0.009148, -0.2046793,

-0.013691, -0.009148, -0.2046793,
-0.0180804, -0.0120809, -0.2091345,

-0.0180804, -0.0120809, -0.2091345,
-0.0128626, -0.00841, -0.2169515,

-0.0128626, -0.00841, -0.2169515,
-0.0142593, -0.0084213, -0.2125275,

-0.0142593, -0.0084213, -0.2125275,
-0.0127868, -0.0085439, -0.2025842,

-0.0127868, -0.0085439, -0.2025842,
-0.0132925, -0.0077753, -0.2158554,

-0.0132925, -0.0077753, -0.2158554,
-0.0154049, -0.0015008, -0.2156052,

-0.0154049, -0.0015008, -0.2156052,
-0.0161497, -0.0032123, -0.2056543,

-0.0161497, -0.0032123, -0.2056543,
-0.0213272, -0.0042422, -0.2101095,

-0.0213272, -0.0042422, -0.2101095,
-0.0151018, -0.0028476, -0.2179265,

-0.0151018, -0.0028476, -0.2179265,
-0.0163966, -0.0023234, -0.2135024,

-0.0163966, -0.0023234, -0.2135024,
-0.0150831, -0.0030002, -0.2035592,

-0.0150831, -0.0030002, -0.2035592,
-0.0152561, -0.0020966, -0.2168304,

-0.0152561, -0.0020966, -0.2168304,
-0.0148066, 0.0045087, -0.2165802,

-0.0148066, 0.0045087, -0.2165802,
-0.0161496, 0.0032124, -0.2066293,

-0.0161496, 0.0032124, -0.2066293,
-0.0213272, 0.0042423, -0.2110845,

-0.0213272, 0.0042423, -0.2110845,
-0.015042, 0.0031484, -0.2189015,

-0.015042, 0.0031484, -0.2189015,
-0.0160376, 0.0041282, -0.2144774,

-0.0160376, 0.0041282, -0.2144774,
-0.0150831, 0.0030003, -0.2045342,

-0.0150831, 0.0030003, -0.2045342,
-0.0148972, 0.0039013, -0.2178054,

-0.0148972, 0.0039013, -0.2178054,
-0.0119541, 0.0098317, -0.2175552,

-0.0119541, 0.0098317, -0.2175552,
-0.013691, 0.0091481, -0.2076043,

-0.013691, 0.0091481, -0.2076043,
-0.0180803, 0.012081, -0.2120595,

-0.0180803, 0.012081, -0.2120595,
-0.0126921, 0.0086651, -0.2198765,

-0.0126921, 0.0086651, -0.2198765,
-0.013237, 0.0099513, -0.2154524,

-0.013237, 0.0099513, -0.2154524,
-0.0127868, 0.0085439, -0.2055092,

-0.0127868, 0.0085439, -0.2055092,
-0.0122702, 0.0093053, -0.2187804,

-0.0122702, 0.0093053, -0.2187804,
-0.0072817, 0.0136579, -0.2185302,

-0.0072817, 0.0136579, -0.2185302,
-0.009148, 0.0136911, -0.2085793,

-0.009148, 0.0136911, -0.2085793,
-0.0120808, 0.0180804, -0.2130345,

-0.0120808, 0.0180804, -0.2130345,
-0.00841, 0.0128626, -0.2208514,

-0.00841, 0.0128626, -0.2208514,
-0.0084212, 0.0142594, -0.2164274,

-0.0084212, 0.0142594, -0.2164274,
-0.0085438, 0.0127869, -0.2064842,

-0.0085438, 0.0127869, -0.2064842,
-0.0077752, 0.0132925, -0.2197554,

-0.0077752, 0.0132925, -0.2197554,
-0.0015008, 0.0154049, -0.2195052,

-0.0015008, 0.0154049, -0.2195052,
-0.0032123, 0.0161497, -0.2095543,

-0.0032123, 0.0161497, -0.2095543,
-0.0042422, 0.0213273, -0.2140095,

-0.0042422, 0.0213273, -0.2140095,
-0.0028476, 0.0151018, -0.2218265,

-0.0028476, 0.0151018, -0.2218265,
-0.0023234, 0.0163966, -0.2174024,

-0.0023234, 0.0163966, -0.2174024,
-0.0030002, 0.0150831, -0.2074592,

-0.0030002, 0.0150831, -0.2074592,
-0.0020966, 0.0152562, -0.2207304,

-0.0020966, 0.0152562, -0.2207304,
0.0045086, 0.0148066, -0.2204802,

0.0045086, 0.0148066, -0.2204802,
0.0032124, 0.0161497, -0.2105293,

0.0032124, 0.0161497, -0.2105293,
0.0042423, 0.0213272, -0.2149845,

0.0042423, 0.0213272, -0.2149845,
0.0031484, 0.015042, -0.2228015,

0.0031484, 0.015042, -0.2228015,
0.0041281, 0.0160376, -0.2183774,

0.0041281, 0.0160376, -0.2183774,
0.0030002, 0.0150831, -0.2084342,

0.0030002, 0.0150831, -0.2084342,
0.0039013, 0.0148972, -0.2217054,

0.0039013, 0.0148972, -0.2217054,
0.0098317, 0.0119541, -0.2214552,

0.0098317, 0.0119541, -0.2214552,
0.0091481, 0.013691, -0.2115043,

0.0091481, 0.013691, -0.2115043,
0.0120809, 0.0180803, -0.2159595,

0.0120809, 0.0180803, -0.2159595,
0.0086651, 0.0126921, -0.2237764,

0.0086651, 0.0126921, -0.2237764,
0.0099512, 0.0132371, -0.2193524,

0.0099512, 0.0132371, -0.2193524,
0.0085439, 0.0127868, -0.2094092,

0.0085439, 0.0127868, -0.2094092,
0.0093052, 0.0122702, -0.2226804,

0.0093052, 0.0122702, -0.2226804,
0.0136579, 0.0072817, -0.2224302,

0.0136579, 0.0072817, -0.2224302,
0.013691, 0.009148, -0.2124793,

0.013691, 0.009148, -0.2124793,
0.0180804, 0.0120809, -0.2169345,

0.0180804, 0.0120809, -0.2169345,
0.0128626, 0.00841, -0.2247514,

0.0128626, 0.00841, -0.2247514,
0.0142594, 0.0084213, -0.2203274,

0.0142594, 0.0084213, -0.2203274,
0.0127868, 0.0085439, -0.2103842,

0.0127868, 0.0085439, -0.2103842,
0.0132925, 0.0077752, -0.2236554,

0.0132925, 0.0077752, -0.2236554,
0.0154049, 0.0015008, -0.2234052,

0.0154049, 0.0015008, -0.2234052,
0.0161497, 0.0032123, -0.2134543,

0.0161497, 0.0032123, -0.2134543,
0.0213272, 0.0042422, -0.2179095,

0.0213272, 0.0042422, -0.2179095,
0.0151018, 0.0028476, -0.2257265,

0.0151018, 0.0028476, -0.2257265,
0.0163966, 0.0023234, -0.2213024,

0.0163966, 0.0023234, -0.2213024,
0.0150831, 0.0030002, -0.2113592,

0.0150831, 0.0030002, -0.2113592,
0.0152561, 0.0020965, -0.2246304,

0.0152561, 0.0020965, -0.2246304,
0.0148066, -0.0045087, -0.2243802,

0.0148066, -0.0045087, -0.2243802,
0.0161496, -0.0032124, -0.2144293,

0.0161496, -0.0032124, -0.2144293,
0.0213272, -0.0042423, -0.2188845,

0.0213272, -0.0042423, -0.2188845,
0.015042, -0.0031484, -0.2267015,

0.015042, -0.0031484, -0.2267015,
0.0160376, -0.0041282, -0.2222774,

0.0160376, -0.0041282, -0.2222774,
0.0150831, -0.0030003, -0.2123342,

0.0150831, -0.0030003, -0.2123342,
0.0148972, -0.0039013, -0.2256054,

0.0148972, -0.0039013, -0.2256054,
0.0119541, -0.0098317, -0.2253552,

0.0119541, -0.0098317, -0.2253552,
0.013691, -0.0091481, -0.2154042,

0.013691, -0.0091481, -0.2154042,
0.0180803, -0.012081, -0.2198595,

0.0180803, -0.012081, -0.2198595,
0.0126922, -0.0086651, -0.2276765,

0.0126922, -0.0086651, -0.2276765,
0.0132371, -0.0099513, -0.2232524,

0.0132371, -0.0099513, -0.2232524,
0.0127868, -0.0085439, -0.2133092,

0.0127868, -0.0085439, -0.2133092,
0.0122702, -0.0093052, -0.2265804,

0.0122702, -0.0093052, -0.2265804,
0.0072818, -0.0136579, -0.2263302,

0.0072818, -0.0136579, -0.2263302,
0.0091481, -0.013691, -0.2163793,

0.0091481, -0.013691, -0.2163793,
0.0120809, -0.0180803, -0.2208345,

0.0120809, -0.0180803, -0.2208345,
0.0084101, -0.0128625, -0.2286515,

0.0084101, -0.0128625, -0.2286515,
0.0084213, -0.0142593, -0.2242275,

0.0084213, -0.0142593, -0.2242275,
0.0085439, -0.0127868, -0.2142842,

0.0085439, -0.0127868, -0.2142842,
0.0077753, -0.0132925, -0.2275554,

0.0077753, -0.0132925, -0.2275554,
0.0015008, -0.0154049, -0.2273052,

0.0015008, -0.0154049, -0.2273052,
0.0032124, -0.0161497, -0.2173543,

0.0032124, -0.0161497, -0.2173543,
0.0042422, -0.0213272, -0.2218095,

0.0042422, -0.0213272, -0.2218095,
0.0028476, -0.0151018, -0.2296265,

0.0028476, -0.0151018, -0.2296265,
0.0023234, -0.0163966, -0.2252024,

0.0023234, -0.0163966, -0.2252024,
0.0030002, -0.0150831, -0.2152592,

0.0030002, -0.0150831, -0.2152592,
0.0020966, -0.0152561, -0.2285304,

0.0020966, -0.0152561, -0.2285304,
-0.0045086, -0.0148066, -0.2282802,

-0.0045086, -0.0148066, -0.2282802,
-0.0032124, -0.0161497, -0.2183293,

-0.0032124, -0.0161497, -0.2183293,
-0.0042423, -0.0213272, -0.2227845,

-0.0042423, -0.0213272, -0.2227845,
-0.0031484, -0.015042, -0.2306015,

-0.0031484, -0.015042, -0.2306015,
-0.0041281, -0.0160376, -0.2261774,

-0.0041281, -0.0160376, -0.2261774,
-0.0030002, -0.0150831, -0.2162342,

-0.0030002, -0.0150831, -0.2162342,
-0.0039013, -0.0148972, -0.2295054,

-0.0039013, -0.0148972, -0.2295054,
-0.0098317, -0.0119541, -0.2292552,

-0.0098317, -0.0119541, -0.2292552,
-0.0091481, -0.013691, -0.2193043,

-0.0091481, -0.013691, -0.2193043,
-0.012081, -0.0180803, -0.2237595,

-0.012081, -0.0180803, -0.2237595,
-0.0086651, -0.0126921, -0.2315765,

-0.0086651, -0.0126921, -0.2315765,
-0.0099513, -0.013237, -0.2271524,

-0.0099513, -0.013237, -0.2271524,
-0.0085439, -0.0127868, -0.2172092,

-0.0085439, -0.0127868, -0.2172092,
-0.0093052, -0.0122702, -0.2304804,

-0.0093052, -0.0122702, -0.2304804,
-0.0136579, -0.0072817, -0.2302302,

-0.0136579, -0.0072817, -0.2302302,
-0.013691, -0.009148, -0.2202793,

-0.013691, -0.009148, -0.2202793,
-0.0180804, -0.0120808, -0.2247345,

-0.0180804, -0.0120808, -0.2247345,
-0.0128598, -0.008424, -0.2327831,

-0.0128598, -0.008424, -0.2327831,
-0.0142594, -0.0084212, -0.2281274,

-0.0142594, -0.0084212, -0.2281274,
-0.0127869, -0.0085438, -0.2181842,

-0.0127869, -0.0085438, -0.2181842,
-0.0132925, -0.0077752, -0.23151,

-0.0132925, -0.0077752, -0.23151,
-0.0154049, -0.0015008, -0.2312052,

-0.0154049, -0.0015008, -0.2312052,
-0.0161497, -0.0032123, -0.2212543,

-0.0161497, -0.0032123, -0.2212543,
-0.0213273, -0.0042422, -0.2257095,

-0.0213273, -0.0042422, -0.2257095,
-0.015074, -0.0032573, -0.2394461,

-0.015074, -0.0032573, -0.2394461,
-0.0163966, -0.0023234, -0.2291024,

-0.0163966, -0.0023234, -0.2291024,
-0.0150831, -0.0030001, -0.2191592,

-0.0150831, -0.0030001, -0.2191592,
-0.0152562, -0.0020965, -0.2337371,

-0.0152562, -0.0020965, -0.2337371,
-0.0148066, 0.0045086, -0.2321802,

-0.0148066, 0.0045086, -0.2321802,
-0.0161497, 0.0032124, -0.2222293,

-0.0161497, 0.0032124, -0.2222293,
-0.0213272, 0.0042423, -0.2266845,

-0.0213272, 0.0042423, -0.2266845,
-0.0153141, 0.0031265, -0.2478036,

-0.0153141, 0.0031265, -0.2478036,
-0.0160376, 0.0041282, -0.2300775,

-0.0160376, 0.0041282, -0.2300775,
-0.0150831, 0.0030002, -0.2201342,

-0.0150831, 0.0030002, -0.2201342,
-0.0148972, 0.0039013, -0.2358864,

-0.0148972, 0.0039013, -0.2358864,
-0.0119541, 0.0098316, -0.2331552,

-0.0119541, 0.0098316, -0.2331552,
-0.013691, 0.009148, -0.2232043,

-0.013691, 0.009148, -0.2232043,
-0.0180804, 0.0120809, -0.2276595,

-0.0180804, 0.0120809, -0.2276595,
-0.012916, 0.0088146, -0.2479487,

-0.012916, 0.0088146, -0.2479487,
-0.0132371, 0.0099512, -0.2310524,

-0.0132371, 0.0099512, -0.2310524,
-0.0127868, 0.0085439, -0.2211092,

-0.0127868, 0.0085439, -0.2211092,
-0.0122702, 0.0093052, -0.2367569,

-0.0122702, 0.0093052, -0.2367569,
-0.0072818, 0.0136579, -0.2341302,

-0.0072818, 0.0136579, -0.2341302,
-0.009148, 0.013691, -0.2241793,

-0.009148, 0.013691, -0.2241793,
-0.0120809, 0.0180804, -0.2286345,

-0.0120809, 0.0180804, -0.2286345,
-0.0085596, 0.0130863, -0.2481112,

-0.0085596, 0.0130863, -0.2481112,
-0.0084213, 0.0142593, -0.2320274,

-0.0084213, 0.0142593, -0.2320274,
-0.0085439, 0.0127868, -0.2220842,

-0.0085439, 0.0127868, -0.2220842,
-0.0077753, 0.0132925, -0.2375694,

-0.0077753, 0.0132925, -0.2375694,
-0.0015008, 0.0154049, -0.2351052,

-0.0015008, 0.0154049, -0.2351052,
-0.0032123, 0.0161497, -0.2251543,

-0.0032123, 0.0161497, -0.2251543,
-0.0042422, 0.0213272, -0.2296095,

-0.0042422, 0.0213272, -0.2296095,
-0.0029001, 0.0153658, -0.2482737,

-0.0029001, 0.0153658, -0.2482737,
-0.0023234, 0.0163966, -0.2330024,

-0.0023234, 0.0163966, -0.2330024,
-0.0030002, 0.0150831, -0.2230592,

-0.0030002, 0.0150831, -0.2230592,
-0.0020966, 0.0152561, -0.2383819,

-0.0020966, 0.0152561, -0.2383819,
0.0045086, 0.0148066, -0.2360803,

0.0045086, 0.0148066, -0.2360803,
0.0032124, 0.0161496, -0.2261293,

0.0032124, 0.0161496, -0.2261293,
0.0042423, 0.0213272, -0.2305845,

0.0042423, 0.0213272, -0.2305845,
0.0032009, 0.015306, -0.2484362,

0.0032009, 0.015306, -0.2484362,
0.0041282, 0.0160376, -0.2339775,

0.0041282, 0.0160376, -0.2339775,
0.0030003, 0.0150831, -0.2240342,

0.0030003, 0.0150831, -0.2240342,
0.0039013, 0.0148972, -0.2391944,

0.0039013, 0.0148972, -0.2391944,
0.0098317, 0.0119541, -0.2370552,

0.0098317, 0.0119541, -0.2370552,
0.0091481, 0.013691, -0.2271043,

0.0091481, 0.013691, -0.2271043,
0.012081, 0.0180803, -0.2315595,

0.012081, 0.0180803, -0.2315595,
0.0088146, 0.0129159, -0.2485987,

0.0088146, 0.0129159, -0.2485987,
0.0099513, 0.013237, -0.2349524,

0.0099513, 0.013237, -0.2349524,
0.0085439, 0.0127868, -0.2250092,

0.0085439, 0.0127868, -0.2250092,
0.0093052, 0.0122702, -0.2400069,

0.0093052, 0.0122702, -0.2400069,
0.0136579, 0.0072817, -0.2380302,

0.0136579, 0.0072817, -0.2380302,
0.0136911, 0.009148, -0.2280793,

0.0136911, 0.009148, -0.2280793,
0.0180804, 0.0120808, -0.2325345,

0.0180804, 0.0120808, -0.2325345,
0.0130864, 0.0085595, -0.2487612,

0.0130864, 0.0085595, -0.2487612,
0.0142594, 0.0084212, -0.2359274,

0.0142594, 0.0084212, -0.2359274,
0.0127869, 0.0085438, -0.2259842,

0.0127869, 0.0085438, -0.2259842,
0.0132925, 0.0077752, -0.2408194,

0.0132925, 0.0077752, -0.2408194,
0.0154049, 0.0015008, -0.2390052,

0.0154049, 0.0015008, -0.2390052,
0.0161497, 0.0032123, -0.2290543,

0.0161497, 0.0032123, -0.2290543,
0.0213273, 0.0042422, -0.2335095,

0.0213273, 0.0042422, -0.2335095,
0.0153658, 0.0029001, -0.2489237,

0.0153658, 0.0029001, -0.2489237,
0.0163966, 0.0023234, -0.2369025,

0.0163966, 0.0023234, -0.2369025,
0.0150831, 0.0030002, -0.2269592,

0.0150831, 0.0030002, -0.2269592,
0.0152562, 0.0020966, -0.2416319,

0.0152562, 0.0020966, -0.2416319,
0.0148066, -0.0045086, -0.2399802,

0.0148066, -0.0045086, -0.2399802,
0.0161497, -0.0032124, -0.2300293,

0.0161497, -0.0032124, -0.2300293,
0.0213272, -0.0042422, -0.2344845,

0.0213272, -0.0042422, -0.2344845,
0.015306, -0.0032009, -0.2490862,

0.015306, -0.0032009, -0.2490862,
0.0160376, -0.0041281, -0.2378775,

0.0160376, -0.0041281, -0.2378775,
0.0150831, -0.0030002, -0.2279342,

0.0150831, -0.0030002, -0.2279342,
0.0148972, -0.0039013, -0.2424444,

0.0148972, -0.0039013, -0.2424444,
0.0119541, -0.0098316, -0.2409552,

0.0119541, -0.0098316, -0.2409552,
0.013691, -0.0091481, -0.2310043,

0.013691, -0.0091481, -0.2310043,
0.0180803, -0.0120809, -0.2354595,

0.0180803, -0.0120809, -0.2354595,
0.0129159, -0.0088146, -0.2492487,

0.0129159, -0.0088146, -0.2492487,
0.0132371, -0.0099512, -0.2388525,

0.0132371, -0.0099512, -0.2388525,
0.0127868, -0.0085439, -0.2289092,

0.0127868, -0.0085439, -0.2289092,
0.0122702, -0.0093052, -0.2432569,

0.0122702, -0.0093052, -0.2432569,
0.0072817, -0.0136579, -0.2419302,

0.0072817, -0.0136579, -0.2419302,
0.009148, -0.013691, -0.2319793,

0.009148, -0.013691, -0.2319793,
0.0120809, -0.0180804, -0.2364345,

0.0120809, -0.0180804, -0.2364345,
0.0085596, -0.0130863, -0.2494112,

0.0085596, -0.0130863, -0.2494112,
0.0084213, -0.0142594, -0.2398274,

0.0084213, -0.0142594, -0.2398274,
0.0085439, -0.0127868, -0.2298842,

0.0085439, -0.0127868, -0.2298842,
0.0077753, -0.0132925, -0.2440694,

0.0077753, -0.0132925, -0.2440694,
0.0015008, -0.0154049, -0.2429053,

0.0015008, -0.0154049, -0.2429053,
0.0032123, -0.0161497, -0.2329543,

0.0032123, -0.0161497, -0.2329543,
0.0042422, -0.0213272, -0.2374095,

0.0042422, -0.0213272, -0.2374095,
0.0029001, -0.0153658, -0.2495737,

0.0029001, -0.0153658, -0.2495737,
0.0023234, -0.0163966, -0.2408025,

0.0023234, -0.0163966, -0.2408025,
0.0030002, -0.0150831, -0.2308592,

0.0030002, -0.0150831, -0.2308592,
0.0020966, -0.0152561, -0.2448819,

0.0020966, -0.0152561, -0.2448819,
-0.0045087, -0.0148066, -0.2438803,

-0.0045087, -0.0148066, -0.2438803,
-0.0032124, -0.0161496, -0.2339293,

-0.0032124, -0.0161496, -0.2339293,
-0.0042423, -0.0213272, -0.2383845,

-0.0042423, -0.0213272, -0.2383845,
-0.0032009, -0.015306, -0.2497362,

-0.0032009, -0.015306, -0.2497362,
-0.0041282, -0.0160376, -0.2417775,

-0.0041282, -0.0160376, -0.2417775,
-0.0030003, -0.0150831, -0.2318342,

-0.0030003, -0.0150831, -0.2318342,
-0.0039013, -0.0148972, -0.2456944,

-0.0039013, -0.0148972, -0.2456944,
-0.0098317, -0.0119541, -0.2448553,

-0.0098317, -0.0119541, -0.2448553,
-0.0091481, -0.013691, -0.2349043,

-0.0091481, -0.013691, -0.2349043,
-0.012081, -0.0180803, -0.2393595,

-0.012081, -0.0180803, -0.2393595,
-0.0088146, -0.0129159, -0.2498987,

-0.0088146, -0.0129159, -0.2498987,
-0.0099513, -0.013237, -0.2427525,

-0.0099513, -0.013237, -0.2427525,
-0.0085439, -0.0127868, -0.2328092,

-0.0085439, -0.0127868, -0.2328092,
-0.0093053, -0.0122702, -0.2465069,

-0.0093053, -0.0122702, -0.2465069,
-0.0136543, -0.0073365, -0.2458647,

-0.0136543, -0.0073365, -0.2458647,
-0.0136691, -0.0091789, -0.2360767,

-0.0136691, -0.0091789, -0.2360767,
-0.017944, -0.0120809, -0.2404995,

-0.017944, -0.0120809, -0.2404995,
-0.013084, -0.0085758, -0.2500629,

-0.013084, -0.0085758, -0.2500629,
-0.0142378, -0.0084679, -0.2437957,

-0.0142378, -0.0084679, -0.2437957,
-0.0127811, -0.0085718, -0.2340144,

-0.0127811, -0.0085718, -0.2340144,
-0.0132885, -0.0078188, -0.2473352,

-0.0132885, -0.0078188, -0.2473352,
-0.0136316, 0.0070322, -0.0092476,

-0.0136316, 0.0070322, -0.0092476,
-0.0100684, 0.011966, -0.013235,

-0.0100684, 0.011966, -0.013235,
-0.0047228, 0.0149082, -0.0151986,

-0.0047228, 0.0149082, -0.0151986,
0.0013418, 0.0155807, -0.0162971,

0.0013418, 0.0155807, -0.0162971,
0.0072021, 0.0138812, -0.0172718,

0.0072021, 0.0138812, -0.0172718,
0.011966, 0.0100684, -0.0182465,

0.011966, 0.0100684, -0.0182465,
0.0149082, 0.0047228, -0.0192212,

0.0149082, 0.0047228, -0.0192212,
0.0155807, -0.0013418, -0.0201959,

0.0155807, -0.0013418, -0.0201959,
0.0138812, -0.0072021, -0.0211706,

0.0138812, -0.0072021, -0.0211706,
0.0100684, -0.011966, -0.0221453,

0.0100684, -0.011966, -0.0221453,
0.0047228, -0.0149082, -0.02312,

0.0047228, -0.0149082, -0.02312,
-0.0013418, -0.0155807, -0.0240947,

-0.0013418, -0.0155807, -0.0240947,
-0.0072021, -0.0138812, -0.0250694,

-0.0072021, -0.0138812, -0.0250694,
-0.011966, -0.0100684, -0.026044,

-0.011966, -0.0100684, -0.026044,
-0.0149082, -0.0047228, -0.0270205,

-0.0149082, -0.0047228, -0.0270205,
-0.0155807, 0.0013418, -0.0280022,

-0.0155807, 0.0013418, -0.0280022,
-0.0138812, 0.0072021, -0.0289789,

-0.0138812, 0.0072021, -0.0289789,
-0.0100684, 0.011966, -0.0299539,

-0.0100684, 0.011966, -0.0299539,
-0.0047228, 0.0149082, -0.0309289,

-0.0047228, 0.0149082, -0.0309289,
0.0013418, 0.0155807, -0.0319039,

0.0013418, 0.0155807, -0.0319039,
0.0072021, 0.0138812, -0.0328789,

0.0072021, 0.0138812, -0.0328789,
0.011966, 0.0100684, -0.0338539,

0.011966, 0.0100684, -0.0338539,
0.0149082, 0.0047228, -0.0348289,

0.0149082, 0.0047228, -0.0348289,
0.0155807, -0.0013418, -0.0358039,

0.0155807, -0.0013418, -0.0358039,
0.0138812, -0.0072021, -0.0367789,

0.0138812, -0.0072021, -0.0367789,
0.0100684, -0.011966, -0.0377539,

0.0100684, -0.011966, -0.0377539,
0.0047228, -0.0149082, -0.0387289,

0.0047228, -0.0149082, -0.0387289,
-0.0013418, -0.0155807, -0.039704,

-0.0013418, -0.0155807, -0.039704,
-0.0072021, -0.0138812, -0.0406789,

-0.0072021, -0.0138812, -0.0406789,
-0.011966, -0.0100684, -0.041654,

-0.011966, -0.0100684, -0.041654,
-0.0149082, -0.0047228, -0.0426289,

-0.0149082, -0.0047228, -0.0426289,
-0.0155807, 0.0013418, -0.0436039,

-0.0155807, 0.0013418, -0.0436039,
-0.0138812, 0.0072021, -0.0445789,

-0.0138812, 0.0072021, -0.0445789,
-0.0100684, 0.011966, -0.0455539,

-0.0100684, 0.011966, -0.0455539,
-0.0047228, 0.0149082, -0.0465289,

-0.0047228, 0.0149082, -0.0465289,
0.0013418, 0.0155807, -0.047504,

0.0013418, 0.0155807, -0.047504,
0.0072021, 0.0138812, -0.0484789,

0.0072021, 0.0138812, -0.0484789,
0.011966, 0.0100684, -0.0494539,

0.011966, 0.0100684, -0.0494539,
0.0149082, 0.0047228, -0.0504289,

0.0149082, 0.0047228, -0.0504289,
0.0155807, -0.0013418, -0.051404,

0.0155807, -0.0013418, -0.051404,
0.0138812, -0.0072021, -0.052379,

0.0138812, -0.0072021, -0.052379,
0.0100684, -0.011966, -0.0533539,

0.0100684, -0.011966, -0.0533539,
0.0047228, -0.0149082, -0.0543289,

0.0047228, -0.0149082, -0.0543289,
-0.0013418, -0.0155807, -0.0553039,

-0.0013418, -0.0155807, -0.0553039,
-0.0072021, -0.0138812, -0.0562789,

-0.0072021, -0.0138812, -0.0562789,
-0.011966, -0.0100684, -0.057254,

-0.011966, -0.0100684, -0.057254,
-0.0149082, -0.0047228, -0.058229,

-0.0149082, -0.0047228, -0.058229,
-0.0155807, 0.0013418, -0.059204,

-0.0155807, 0.0013418, -0.059204,
-0.0138812, 0.0072021, -0.0601789,

-0.0138812, 0.0072021, -0.0601789,
-0.0100684, 0.011966, -0.061154,

-0.0100684, 0.011966, -0.061154,
-0.0047228, 0.0149082, -0.0621289,

-0.0047228, 0.0149082, -0.0621289,
0.0013418, 0.0155807, -0.063104,

0.0013418, 0.0155807, -0.063104,
0.0072021, 0.0138812, -0.0640789,

0.0072021, 0.0138812, -0.0640789,
0.011966, 0.0100684, -0.065054,

0.011966, 0.0100684, -0.065054,
0.0149082, 0.0047228, -0.066029,

0.0149082, 0.0047228, -0.066029,
0.0155807, -0.0013418, -0.067004,

0.0155807, -0.0013418, -0.067004,
0.0138812, -0.0072021, -0.067979,

0.0138812, -0.0072021, -0.067979,
0.0100684, -0.011966, -0.068954,

0.0100684, -0.011966, -0.068954,
0.0047228, -0.0149082, -0.069929,

0.0047228, -0.0149082, -0.069929,
-0.0013418, -0.0155807, -0.070904,

-0.0013418, -0.0155807, -0.070904,
-0.0072021, -0.0138812, -0.071879,

-0.0072021, -0.0138812, -0.071879,
-0.011966, -0.0100684, -0.072854,

-0.011966, -0.0100684, -0.072854,
-0.0149082, -0.0047228, -0.073829,

-0.0149082, -0.0047228, -0.073829,
-0.0155807, 0.0013418, -0.074804,

-0.0155807, 0.0013418, -0.074804,
-0.0138812, 0.0072021, -0.075779,

-0.0138812, 0.0072021, -0.075779,
-0.0100684, 0.011966, -0.076754,

-0.0100684, 0.011966, -0.076754,
-0.0047228, 0.0149082, -0.077729,

-0.0047228, 0.0149082, -0.077729,
0.0013418, 0.0155807, -0.078704,

0.0013418, 0.0155807, -0.078704,
0.0072021, 0.0138812, -0.079679,

0.0072021, 0.0138812, -0.079679,
0.011966, 0.0100684, -0.0806539,

0.011966, 0.0100684, -0.0806539,
0.0149082, 0.0047228, -0.081629,

0.0149082, 0.0047228, -0.081629,
0.0155807, -0.0013418, -0.082604,

0.0155807, -0.0013418, -0.082604,
